#{"t_start": 1773582493.0100296, "env_id": "None"}
r,l,t
-0.929375,12,1.690338
-1.165312,12,1.717324
-0.880937,12,1.736259
-0.927812,12,1.750846
-0.640312,12,1.76185
-0.86375,12,1.77354
-1.168437,12,1.786036
-0.934062,12,1.797735
-0.910625,12,1.809011
-0.929375,12,1.821074
-0.92,12,1.840638
-1.217812,12,1.863931
3.047813,11,1.884017
-0.941875,12,1.906705
-0.887187,12,1.93504
-0.621562,12,1.964414
-1.244375,12,1.979054
-0.823125,12,1.989922
-0.671562,12,2.001174
-0.112188,12,2.01554
-0.941875,12,2.029782
-1.187187,12,2.040764
-0.9325,12,2.052971
-0.640312,12,2.068144
-1.180937,12,2.080779
-0.662188,12,2.095088
-0.635625,12,2.106801
-1.196562,12,2.117416
-0.940312,12,2.128077
-0.92,12,2.138402
-0.905937,12,2.149089
-0.662187,12,2.164865
-0.943437,12,2.193216
-0.937187,12,2.216361
-0.955937,12,2.23189
-0.640312,12,2.246062
-0.909062,12,2.259596
-1.141875,12,2.271735
-1.202812,12,2.287412
-0.909062,12,2.316845
-0.690312,12,2.350586
-1.146562,12,2.394329
-1.177812,12,2.428644
3.072812,6,2.448182
-1.091875,12,2.475074
-0.685625,12,2.511061
-1.193437,12,2.537654
-1.099687,12,2.555698
-1.193437,12,2.611426
-0.66375,12,2.632021
-0.937187,12,2.651618
-0.854375,12,2.662931
-0.829375,12,2.673509
-0.929375,12,2.684832
-0.691875,12,2.696907
-0.912187,12,2.707802
-0.665312,12,2.720053
-1.143437,12,2.733405
-1.198125,12,2.74654
-0.921562,12,2.760089
0.020625,12,2.774645
-0.860625,12,2.785718
-0.954375,12,2.80764
-0.929375,12,2.842057
-0.893437,12,2.874818
-0.624687,12,2.909245
-1.173125,12,2.93943
-1.155937,12,2.979801
-0.846562,12,3.021567
-0.884062,12,3.03727
3.03625,7,3.043656
-0.668437,12,3.075125
-0.921562,12,3.097162
-0.9325,12,3.112034
-1.174687,12,3.132482
-0.660625,12,3.14352
-0.930937,12,3.154175
-0.885625,12,3.165115
-0.824687,12,3.176657
-0.708437,12,3.191765
-0.915312,12,3.206196
-0.830937,12,3.226487
-1.214687,12,3.244787
-1.209062,12,3.264081
-1.155937,12,3.284659
-1.193437,12,3.307366
-1.179375,12,3.333917
-1.184062,12,3.356573
-0.880937,12,3.372225
-0.862187,12,3.382767
-0.143438,12,3.393144
-0.880937,12,3.403847
-1.12625,12,3.414247
-0.695,12,3.424949
-0.90125,12,3.440827
-0.590312,12,3.466781
-1.199687,12,3.492456
-1.18875,12,3.521163
-0.902812,12,3.538167
-1.278125,12,3.551429
-1.127812,12,3.569407
-1.160625,12,3.583761
-0.706875,12,3.596683
-1.146562,12,3.608882
-0.6325,12,3.627864
3.003437,12,3.644722
3.11625,4,3.653025
-0.937187,12,3.676258
-0.968437,12,3.692008
-0.87625,12,3.703938
-0.904375,12,3.716328
-1.137187,12,3.732018
-0.65125,12,3.747187
-1.146562,12,3.763686
-0.90125,12,3.780012
-0.183437,12,3.802863
-0.685625,12,3.835833
-1.1325,12,3.85386
-0.595,12,3.865828
-1.096562,12,3.878125
-1.165312,12,3.892531
3.015,11,3.904519
-0.874687,12,3.92096
-1.216875,12,3.946048
-1.16375,12,3.969572
-0.923125,12,3.99348
-0.946562,12,4.017007
-0.985,12,4.041341
-1.212187,12,4.060694
-0.934062,12,4.077804
-1.155937,12,4.0976
-0.937187,12,4.119394
-0.929375,12,4.142321
-0.141875,12,4.160144
-0.92,12,4.183419
-0.92625,12,4.204816
-1.1075,12,4.227238
-1.166875,12,4.250613
-0.935625,12,4.274297
3.08625,2,4.279742
-0.909062,12,4.302041
-0.673125,12,4.324303
-0.887187,12,4.342433
-1.165312,12,4.357449
-0.690312,12,4.368543
-0.898125,12,4.382167
3.074063,4,4.387341
-0.630937,12,4.397571
-0.9075,12,4.407407
-1.185,12,4.417522
-0.662187,12,4.427592
-0.848125,12,4.437451
-0.693437,12,4.447261
-0.9575,12,4.457297
-0.940312,12,4.467155
3.1125,5,4.471634
-0.90125,12,4.481371
-0.92625,12,4.491227
-0.994375,12,4.502508
-0.87,12,4.514687
-0.885625,12,4.52479
-1.245937,12,4.534838
-0.65125,12,4.545619
-0.941875,12,4.557699
-1.204375,12,4.571916
3.06625,4,4.577615
-1.191875,12,4.593169
-1.168437,12,4.608383
-0.946562,12,4.622932
-0.92,12,4.635545
-1.17,12,4.645349
-0.909062,12,4.655205
3.105,7,4.661228
-0.899687,12,4.671189
-0.6575,12,4.684358
-1.179375,12,4.698697
-0.934062,12,4.712546
-0.923125,12,4.724732
-0.910625,12,4.734665
-0.912187,12,4.744642
-1.159062,12,4.754631
-0.9575,12,4.764797
-0.927812,12,4.774727
-0.8575,12,4.785426
-0.865312,12,4.79528
-0.705937,12,4.804873
-0.918437,12,4.816038
-0.930937,12,4.832906
-0.87625,12,4.84927
-0.91375,12,4.861903
-0.668437,12,4.876542
-0.895,12,4.890356
-0.921563,12,4.900516
-0.909062,12,4.91049
-1.199687,12,4.920639
-0.835625,12,4.931298
-0.909062,12,4.942869
-0.966875,12,4.953672
-1.11375,12,4.968946
-0.959062,12,4.982705
-1.124687,12,4.99288
-0.909062,12,5.002853
-0.943437,12,5.01287
-1.179375,12,5.023157
3.0975,4,5.171988
-0.934062,12,5.195256
-0.659062,12,5.20773
-1.093438,12,5.218358
-1.085625,12,5.229069
-0.93875,12,5.23982
-0.934062,12,5.251031
-0.992812,12,5.262436
-0.955937,12,5.276939
-1.12625,12,5.287903
-0.910625,12,5.298194
3.067813,4,5.302035
-0.912187,12,5.312169
-1.193437,12,5.322616
-0.918437,12,5.332666
-0.92625,12,5.343468
-0.941875,12,5.354326
-1.185625,12,5.36994
-1.162187,12,5.385842
3.10125,3,5.39057
-0.148125,12,5.403746
-0.895,12,5.413705
-1.177812,12,5.423809
-0.940312,12,5.433999
-1.1575,12,5.443998
3.084375,5,5.448546
-1.16375,12,5.45799
-0.941875,12,5.468953
-0.948125,12,5.48453
-0.9325,12,5.499522
-0.673125,12,5.513314
-1.146562,12,5.523432
-0.699687,12,5.533453
-0.96375,12,5.543222
-1.0,12,5.553311
-0.771875,12,5.563405
-0.87625,12,5.573322
-1.173125,12,5.583348
-1.127812,12,5.593798
-0.909062,12,5.605545
-0.891875,12,5.620271
-0.910625,12,5.633977
-1.191875,12,5.643889
-0.699687,12,5.653706
-0.93875,12,5.663485
-1.21,12,5.674052
-1.171562,12,5.684832
-1.195,12,5.703093
-1.196562,12,5.720562
-1.231875,12,5.732318
-0.70125,12,5.742886
-0.605937,12,5.756389
-0.634062,12,5.767578
-0.893437,12,5.77758
-1.174687,12,5.787536
-0.983437,12,5.797804
-0.945,12,5.807858
-0.637187,12,5.819182
3.0775,6,5.826509
3.0825,3,5.830077
-0.934062,12,5.843326
-1.258437,12,5.855076
-1.17625,12,5.867594
3.08625,2,5.871654
-0.595,12,5.888552
-0.6075,12,5.906575
-0.941875,12,5.92188
-1.187187,12,5.932328
-1.10125,12,5.943034
-0.668437,12,5.953966
-1.110625,12,5.964379
-1.1575,12,5.97763
-0.918437,12,5.989578
-0.945,12,6.001987
-0.6075,12,6.015348
-0.837187,12,6.029929
-1.173125,12,6.044158
-0.880937,12,6.061149
-0.966875,12,6.07562
-1.134062,12,6.087598
-0.8575,12,6.099648
-1.095,12,6.116095
-0.666875,12,6.129411
-1.315,12,6.143355
-0.665312,12,6.160721
-0.6325,12,6.17622
-0.9325,12,6.189867
-0.943437,12,6.204323
-0.649687,12,6.215089
-1.166875,12,6.22515
-1.195,12,6.235491
-0.699688,12,6.246595
-1.11375,12,6.257569
-1.174687,12,6.269757
-0.921562,12,6.284486
-0.66375,12,6.298024
-0.648125,12,6.30828
-1.21375,12,6.318908
-0.668437,12,6.334062
-1.1575,12,6.348149
-0.648125,12,6.358323
-1.195937,12,6.369622
-0.899687,12,6.385186
-1.141875,12,6.399161
-0.904375,12,6.411513
3.02625,8,6.423625
-0.927812,12,6.439511
-0.952812,12,6.449906
-0.840312,12,6.463218
-0.699062,12,6.473386
-0.96,12,6.483565
-1.202812,12,6.493501
-1.045,12,6.503241
-0.941875,12,6.513352
-0.90125,12,6.523266
-0.930937,12,6.533463
-0.879375,12,6.543383
-0.963125,12,6.553613
-1.16375,12,6.563541
-0.799375,12,6.576651
-0.602812,12,6.592089
-1.204375,12,6.603492
-0.898125,12,6.619404
-0.630937,12,6.634915
-0.662187,12,6.6459
-0.174687,12,6.657784
-1.16,12,6.672624
-1.074687,12,6.685769
3.06,9,6.697316
-0.695,12,6.707944
-0.645,12,6.718693
-1.1825,12,6.730504
-0.662188,12,6.741227
-0.9325,12,6.753384
-0.946562,12,6.763842
-0.862187,12,6.773531
-0.679375,12,6.783662
-1.109062,12,6.796314
-1.179375,12,6.811004
-0.736562,12,6.821693
-1.174687,12,6.831797
-0.66375,12,6.842112
-0.9325,12,6.852065
-0.916875,12,6.862403
-0.649687,12,6.872784
3.0825,3,6.875846
-0.912187,12,6.885439
-0.685625,12,6.895635
-0.616875,12,8.990676
-0.885625,12,9.002151
-0.866875,12,9.011858
-1.135625,12,9.022541
-1.209062,12,9.032443
-0.88875,12,9.044088
-1.068437,12,9.055798
-0.774687,12,9.067652
-0.921562,12,9.078047
3.08625,2,9.08066
-0.646562,12,9.091881
-0.95375,12,9.103823
-0.954375,12,9.115616
-0.587187,12,9.127532
-0.9075,12,9.138237
-1.16375,12,9.150491
-0.621562,12,9.162192
-0.677812,12,9.174145
-0.905937,12,9.185269
-1.179375,12,9.195742
-0.905937,12,9.20637
-0.646562,12,9.216508
-0.935625,12,9.227234
-0.937187,12,9.237808
-0.904375,12,9.248017
-0.865312,12,9.258496
-0.949687,12,9.269075
-0.666875,12,9.279178
-1.174687,12,9.289819
-0.949687,12,9.300709
-0.627812,12,9.311282
3.051875,7,9.319528
-0.687187,12,9.333938
-0.71,12,9.350513
-0.927812,12,9.361794
3.021875,10,9.370656
-0.880937,12,9.382185
-0.916875,12,9.397457
-0.649687,12,9.410284
-1.20125,12,9.420038
-0.946562,12,9.430195
-0.92,12,9.440152
-0.641875,12,9.450167
-1.20125,12,9.460492
-0.960625,12,9.470668
-0.859062,12,9.486274
-1.195,12,9.49951
-1.099687,12,9.509596
-0.9475,12,9.519555
-0.974062,12,9.529705
-0.884062,12,9.539752
-0.852812,12,9.549767
-0.948125,12,9.560473
-0.668437,12,9.574034
-0.893437,12,9.59203
-1.199687,12,9.607743
-1.17,12,9.619621
-1.184062,12,9.629795
-0.145,12,9.641051
-0.67625,12,9.656074
-0.745312,12,9.67199
-1.18875,12,9.68742
-0.849687,12,9.700998
-0.945,12,9.711451
-0.887187,12,9.724494
-0.934062,12,9.73791
-0.895,12,9.748557
-0.923125,12,9.759923
-0.6825,12,9.770144
-1.162187,12,9.781936
-1.20125,12,9.796875
-0.898125,12,9.80826
-0.885,12,9.818153
0.015938,12,9.827987
-0.904375,12,9.83897
-0.08875,12,9.851001
-0.148125,12,9.865413
-1.179375,12,9.879964
-0.93875,12,9.909032
-0.6825,12,9.927989
-0.862187,12,9.940562
-1.174687,12,9.951406
-0.899687,12,9.961817
-0.702187,12,9.973197
-0.919375,12,9.98879
-1.160625,12,9.999902
-0.90125,12,10.01014
-0.955937,12,10.02099
-0.798125,12,10.032354
-1.204375,12,10.043606
-0.941875,12,10.055919
-1.116875,12,10.066524
-0.63875,12,10.077716
-1.173125,12,10.089756
-0.910625,12,10.104739
-0.90125,12,10.119251
-0.700625,12,10.135722
-0.693437,12,10.151823
-0.640312,12,10.166614
-1.18875,12,10.176882
-0.6325,12,10.18689
-1.140312,12,10.197088
-0.674687,12,10.207158
-0.655937,12,10.217741
-0.63875,12,10.227723
-1.20125,12,10.237937
-0.652812,12,10.247928
-0.080937,12,10.257966
-0.915312,12,10.267957
-1.204375,12,10.278391
-0.648125,12,10.288521
-0.97875,12,10.298579
3.08625,2,10.30091
-1.168437,12,10.310544
-0.871562,12,10.320479
-1.162187,12,10.33131
-0.677812,12,10.342135
-0.110625,12,10.351986
-1.145,12,10.36197
-0.045,12,10.372196
-0.910625,12,10.382045
-0.941875,12,10.391906
-0.866875,12,10.401859
-0.935625,12,10.411699
-0.948125,12,10.421622
-0.843437,12,10.431421
-0.941875,12,10.442482
-0.880937,12,10.45378
-1.18875,12,10.463719
-1.249062,12,10.473893
-0.671562,12,10.484569
-0.893437,12,10.494492
3.0825,3,10.497337
-1.154375,12,10.506715
-1.190312,12,10.516724
-1.137187,12,10.526341
-1.166875,12,10.536369
-0.896562,12,10.547853
-0.866875,12,10.564359
-0.690312,12,10.577556
-0.62,12,10.588095
-1.184062,12,10.599215
-0.840312,12,10.61292
-0.62625,12,10.626795
-0.877812,12,10.637015
-0.866875,12,10.648899
-0.862187,12,10.664098
-0.88875,12,10.676262
-0.930937,12,10.691285
-1.195,12,10.71047
-1.13875,12,10.726407
-0.891875,12,10.738818
-0.691875,12,10.749144
-1.166875,12,10.759232
-0.91375,12,10.76929
-0.6575,12,10.779584
-0.891875,12,10.789714
-1.177812,12,10.799733
-1.187187,12,10.809783
-0.890312,12,10.819642
-0.652812,12,10.829568
-0.916875,12,10.839294
-0.7075,12,10.849871
-1.096562,12,10.861172
-0.92625,12,10.873944
-0.909062,12,10.886233
-0.571562,12,10.89681
-0.921562,12,10.910008
-1.148125,12,10.922458
3.10125,3,10.926525
-0.6075,12,10.941356
-0.944375,12,10.959047
-0.155938,12,10.989027
-0.9325,12,11.000089
-0.87,12,11.010673
-0.934062,12,11.020917
0.022188,12,11.032442
-0.95125,12,11.042721
-1.137187,12,11.052907
-0.94125,12,11.06339
-1.18875,12,11.073646
-0.959062,12,11.083848
-1.155937,12,11.094002
-0.846562,12,11.104102
3.12375,7,11.110083
-1.199687,12,11.120007
3.10125,3,11.122941
-0.884062,12,11.132684
-1.180937,12,11.142554
-0.593437,12,11.153893
-1.184062,12,11.166655
-1.1825,12,11.184457
-1.174687,12,11.195372
-0.895,12,11.206273
-0.8325,12,11.218999
-0.634062,12,11.239064
-0.691875,12,11.252811
-1.199687,12,11.262774
-0.01375,12,11.27349
-0.61375,12,11.286216
-0.859062,12,11.298245
-0.989062,12,11.308322
-0.693437,12,11.319005
-0.6325,12,11.331984
-1.118437,12,11.347518
-1.15125,12,11.358583
-0.679375,12,11.369708
-1.195,12,11.380888
3.08625,2,11.38339
3.0975,4,11.387217
-0.171563,12,11.39787
-0.660625,12,11.408665
-0.862187,12,11.41947
-0.871562,12,11.431623
-1.17,12,11.442303
3.072812,6,11.448045
3.0975,4,11.451386
-0.90125,12,11.460955
-1.102812,12,11.471063
-1.137187,12,11.480958
-0.843437,12,11.491706
-0.934062,12,11.5074
-0.916875,12,11.521216
-0.654375,12,11.531866
-0.668437,12,11.542762
-0.959062,12,11.556773
-0.17,12,11.569388
-0.821562,12,11.579184
-0.691875,12,11.589059
-0.93875,12,11.598803
-0.9075,12,11.608982
-0.904375,12,11.618806
-0.679375,12,11.628866
-1.1825,12,11.638751
-1.191875,12,11.648596
-0.159063,12,11.659045
-0.915312,12,11.669307
-0.983437,12,11.679345
-1.20125,12,11.689263
-0.895,12,11.700821
-0.969375,12,11.712054
-0.9075,12,11.721851
-0.915312,12,11.731791
-0.909062,12,11.741898
-0.941875,12,11.75219
-0.616875,12,11.76356
-0.680938,12,11.775128
-0.845,12,11.788596
-0.986562,12,11.798918
-0.67625,12,11.811383
-0.618437,12,11.829981
-0.890312,12,11.845899
-0.949687,12,11.866577
-0.6575,12,11.887128
3.1425,7,11.896454
-0.698125,12,11.907185
-0.910625,12,11.919151
-0.929375,12,11.931904
-0.621562,12,11.94408
-1.1825,12,11.961016
-0.045,12,11.983765
-0.590312,12,12.004152
-0.930937,12,12.024534
-0.495,12,12.048645
-0.624687,12,12.069042
-1.224062,12,12.090842
-1.179375,12,12.115655
-0.624688,12,12.134446
-0.13875,12,12.154826
-0.80125,12,12.169867
-0.669375,12,12.197386
3.08625,2,12.203092
-0.665312,12,12.224263
-0.934062,12,12.249362
-1.198125,12,12.271309
-1.184062,12,12.284245
-0.899687,12,12.298145
-0.930937,12,12.310099
-1.141875,12,12.323215
-1.049687,12,12.34115
-0.880937,12,12.352608
-0.937187,12,12.363223
-1.13875,12,12.374697
-1.211562,12,12.386329
3.10125,3,12.392278
-0.87,12,12.408465
-0.659062,12,12.422845
-1.17,12,12.433823
-0.92,12,12.443917
-0.668437,12,12.453931
-1.17,12,12.46354
-0.644375,12,12.474979
-1.202812,12,12.489357
3.08125,5,12.495201
-0.856562,12,12.506814
-0.6075,12,12.519265
-1.115312,12,12.529415
-0.665312,12,12.539397
-0.955937,12,12.549331
-1.165312,12,12.55949
-0.899687,12,12.56955
-1.18875,12,12.579349
-0.602812,12,12.589336
-0.624687,12,12.599364
-0.941875,12,12.609396
-0.887187,12,12.619909
-1.173125,12,12.630164
-0.945,12,12.640298
-1.1825,12,12.65068
-0.6575,12,12.661865
-0.93875,12,12.677004
-0.641875,12,12.688673
-0.62,12,12.699455
-0.954375,12,12.710381
-0.848125,12,12.721087
-0.659062,12,12.731785
-0.941875,12,12.74277
-0.6825,12,12.75404
3.11,9,12.763373
-0.645,12,12.77561
-0.941875,12,12.790637
-1.16375,12,12.801266
-0.923125,12,12.811819
-0.943437,12,12.822144
-0.927812,12,12.832906
-0.68875,12,12.843985
-0.934062,12,12.858511
-0.885625,12,12.8739
-0.566875,12,12.888001
-0.640312,12,12.905608
3.10125,3,12.910679
-0.93875,12,12.929464
-0.97875,12,12.944913
3.0975,4,12.950671
-0.880937,12,12.96565
-0.188125,12,12.976781
3.10125,3,12.979855
-0.916875,12,12.990422
0.056563,12,13.003495
-1.2075,12,13.017089
-0.160625,12,13.030616
-1.184062,12,13.044956
-0.595,12,13.056164
-1.16375,12,13.07125
-0.65125,12,13.082345
-0.669375,12,13.092662
-1.1575,12,13.103392
-0.909062,12,13.114192
-0.874687,12,13.128003
-1.213125,12,13.139699
-1.185625,12,13.150328
-1.187187,12,13.161054
-1.177812,12,13.171052
-1.162187,12,13.185435
-0.905937,12,15.869989
-1.116875,12,15.882751
-0.981875,12,15.895559
-0.940312,12,15.90762
-0.940312,12,15.919325
-0.873125,12,15.9322
3.08625,2,15.934913
-0.687188,12,15.946974
-0.934062,12,15.959448
-0.637187,12,15.971624
3.08625,2,15.974379
-1.13875,12,15.985884
-1.18875,12,15.99849
-0.71375,12,16.010945
-0.916875,12,16.023281
-0.9325,12,16.03541
-0.940312,12,16.047432
-0.95125,12,16.060178
-1.154375,12,16.071305
-0.927812,12,16.082775
3.07875,4,16.086851
-1.17,12,16.098834
-0.63875,12,16.112125
-0.891875,12,16.129036
-0.916875,12,16.14166
-0.698125,12,16.158085
-0.945,12,16.180356
-1.0075,12,16.203549
-0.665312,12,16.227446
3.081562,7,16.243321
-1.16625,12,16.26807
-0.904375,12,16.299433
-1.278125,12,16.326453
-0.030938,12,16.347081
-0.912187,12,16.369479
-0.815312,12,16.384608
-0.590312,12,16.412025
-0.115313,12,16.43123
-0.940312,12,16.449564
-0.937187,12,16.470058
-1.193437,12,16.493445
-0.9075,12,16.513189
-1.187187,12,16.531761
-1.090312,12,16.549417
-0.865312,12,16.564502
-0.7225,12,16.578193
-0.887187,12,16.588994
-1.16375,12,16.60214
-0.981875,12,16.615438
-0.923125,12,16.631334
-1.216875,12,16.642337
-0.931875,12,16.658856
-0.63875,12,16.670341
-0.935625,12,16.680621
3.16875,10,16.689863
-0.736562,12,16.703072
-1.127812,12,16.717167
-1.180937,12,16.727752
-1.1325,12,16.738782
-0.852812,12,16.749149
-0.9225,12,16.759731
3.10125,3,16.763181
-0.815312,12,16.781137
-1.160625,12,16.797312
-0.924687,12,16.809237
-0.95125,12,16.821102
-0.924687,12,16.832036
-0.948125,12,16.843701
-0.937187,12,16.858433
-0.960625,12,16.876963
-0.837187,12,16.894311
-0.6325,12,16.919872
-0.668437,12,16.945302
-0.640312,12,16.974864
-0.602812,12,17.002082
-0.9325,12,17.027049
-0.905937,12,17.051673
-0.943437,12,17.064832
-0.902812,12,17.080554
-0.915312,12,17.095264
-0.890312,12,17.113884
-0.62,12,17.131696
-0.66375,12,17.15191
-0.621562,12,17.168929
-1.166875,12,17.184613
-0.923125,12,17.198781
-0.909062,12,17.215302
3.10125,3,17.222087
-0.685625,12,17.243613
3.08625,2,17.246525
-0.9075,12,17.26746
-0.945,12,17.296283
-0.905937,12,17.322076
-1.24125,12,17.345826
-0.6575,12,17.370533
-0.70125,12,17.399014
-0.890312,12,17.427187
3.08625,2,17.433086
-0.909062,12,17.453659
-0.959062,12,17.478724
-0.9075,12,17.507544
-0.1825,12,17.535339
-0.9075,12,17.56029
-0.929375,12,17.584249
-0.169375,12,17.602078
-1.130937,12,17.61347
-1.168437,12,17.630038
-0.916875,12,17.641236
-0.87625,12,17.651488
-0.659062,12,17.662771
-1.20125,12,17.67702
-1.099687,12,17.697811
-0.9325,12,17.717637
-0.941875,12,17.737418
-0.649687,12,17.750338
-0.912187,12,17.766574
3.07125,6,17.778032
-1.17,12,17.804852
-0.90125,12,17.823515
-0.955937,12,17.839504
-0.65125,12,17.850589
-0.93875,12,17.861827
-0.871562,12,17.873275
-1.137187,12,17.88416
-1.116875,12,17.894478
3.0825,3,17.897403
-0.949687,12,17.908234
-0.92625,12,17.920856
-0.866875,12,17.936442
-0.948125,12,17.953413
3.17625,8,17.964642
-1.12625,12,17.979264
-0.821562,12,17.99854
-0.9325,12,18.013628
-0.989687,12,18.026131
-0.649687,12,18.042095
-0.67625,12,18.058806
-0.871562,12,18.073733
-0.88875,12,18.08587
-1.17,12,18.10214
3.10125,3,18.107027
-0.934062,12,18.125856
-0.880937,12,18.142011
-0.671562,12,18.158631
-0.941875,12,18.173381
-0.898125,12,18.183392
-1.173125,12,18.193451
-0.948125,12,18.203639
-1.191875,12,18.213599
3.115,11,18.224262
-1.204375,12,18.23688
-0.905937,12,18.258075
-1.173125,12,18.278611
3.08625,2,18.282494
-1.141875,12,18.301718
-0.95125,12,18.33033
3.07625,3,18.334455
-0.93875,12,18.344368
-0.593437,12,18.355099
-0.891875,12,18.365804
-1.141875,12,18.376474
-0.645,12,18.396607
-0.168438,12,18.420533
-0.93875,12,18.433844
-1.191875,12,18.446887
3.0825,3,18.451591
-0.677813,12,18.462476
-0.91375,12,18.476057
-0.871562,12,18.487004
-0.943437,12,18.499485
-0.61375,12,18.518656
-0.937187,12,18.535668
-0.958437,12,18.552747
-0.834062,12,18.563397
-0.91375,12,18.573697
3.10125,3,18.57693
-1.141875,12,18.587032
-0.63875,12,18.599369
-0.945,12,18.610059
-0.949687,12,18.620949
-0.895,12,18.631302
-1.180937,12,18.642942
-0.699687,12,18.653319
-0.641875,12,18.663462
-1.0,12,18.673545
-0.943437,12,18.683696
-0.075625,12,18.693815
-0.941875,12,18.705613
-0.966875,12,18.72095
-1.152812,12,18.737958
3.11625,4,18.743638
-1.1575,12,18.757966
-0.952812,12,18.779824
-1.187187,12,18.793564
-1.209062,12,18.805104
-1.146562,12,18.818311
-1.2475,12,18.830902
-0.937187,12,18.843632
-1.174687,12,18.856048
-1.195,12,18.867279
-1.095,12,18.879752
-0.82,12,18.892504
-0.602812,12,18.904316
-0.61375,12,18.919258
-0.921562,12,18.931987
-0.8825,12,18.943385
-0.930937,12,18.959766
-0.852812,12,18.983203
-0.92625,12,19.009505
-0.480937,12,19.024027
-0.930937,12,19.03516
-0.985,12,19.046152
-0.884062,12,19.057317
-0.691875,12,19.068377
-0.6075,12,19.080153
-0.66375,12,19.092173
-1.129375,12,19.115571
-1.093437,12,19.141532
-0.699687,12,19.168218
-0.041875,12,19.194572
-0.654375,12,19.221924
-1.202812,12,19.235528
-0.92625,12,19.247869
-1.160625,12,19.259423
-0.655312,12,19.273253
-0.890312,12,19.291411
-0.893437,12,19.312341
-0.129375,12,19.324758
-0.060625,12,19.336094
-0.9325,12,19.347173
-0.80125,12,19.35819
-0.685,12,19.370528
-0.829375,12,19.382355
-1.148125,12,19.393646
-0.693437,12,19.4114
-1.11375,12,19.431892
-1.143437,12,19.455297
-1.152812,12,19.48312
-0.8325,12,19.500676
-1.174687,12,19.52808
-1.16375,12,19.550555
-0.95125,12,19.578376
-1.143437,12,19.643955
-0.67625,12,19.662806
-0.937187,12,19.6788
3.10125,3,19.682343
-0.890312,12,19.701372
-0.646562,12,19.730824
-0.983437,12,19.775785
-1.12625,12,19.806833
-0.6575,12,19.817671
-0.659062,12,19.828047
-0.668437,12,19.83837
-0.835625,12,19.849312
-0.937187,12,19.859665
-0.909062,12,19.872988
-0.899687,12,19.895763
-1.15125,12,19.911542
-1.160625,12,19.923732
-0.05125,12,19.938597
3.06,9,19.947363
-1.179375,12,19.962663
